-9.012325477534574,-8.865152868333547,-8.610298834398167,-8.20718466274561,-6.787377952656645,-5.06654323567495,-2.9971725682531956,-1.4279490732884859,-0.5816180682830507,0.2327376458576861,1.6091746849721633,2.163719565770277,2.7690834173199725,3.105557902514423,3.3291778873966664,3.3092718668720624,3.47344982399579,3.7445228990442794,3.9125507833321045,4.1930832710230925,3.891671695436858,3.618986445614957,3.034023883876418,1.572159301970386,0.061938082583118004,-1.429653240055375,-2.9506052651529076,-4.43490219444087,-6.044802478905557,-7.249136992780858
-9.4221670004597,-8.812274134380123,-8.104660687621065,-7.481681435645523,-6.5950502808949345,-5.050754025532618,-3.1007977853013298,-0.7887358038156979,1.4816723347441485,3.090672017377303,4.6448369123771815,4.207717165809331,3.628845620880358,3.0339346699019947,2.6803466353904914,2.807026959116343,2.7329391185939595,2.74487889859635,3.0500604230495734,3.322323283629931,3.5564194186395137,3.3717747408463525,2.932719489007987,1.868448619481595,1.1282106487966341,0.3697016239995166,-0.2685525563975005,-1.176568938338619,-2.5027172784406733,-4.70983185574945
-1.6494451902937546,-0.42722546751158547,0.7879532156191449,1.9222286133603466,3.1954117004277895,3.796359366245367,4.201163939093344,4.3662559390608955,4.132039474650705,4.292342140561384,4.71309199887573,4.072490653319931,3.4453161753831134,3.243676177626086,2.950008246912854,2.8653450201448565,2.203963251390249,1.6583384313529255,0.820131844251712,0.24272928317860387,-0.6966447470419805,-1.3564716947168882,-1.9414399177722967,-2.3249871200385064,-2.750407814290849,-3.393381200646253,-4.677718868476303,-5.961417374128487,-7.370639380237272,-8.01215568996061
-1.0351258013531108,-0.8230859520953004,-0.4631167348628433,0.08758498664585405,0.9625008420665251,1.8161415467920943,2.0587482703084516,2.530178048663986,3.477045098188487,4.950150702519908,6.22106857667968,5.90296374838367,4.577286924078991,3.2784995125394834,1.811129408730709,0.7411388512800091,0.4097800423390452,0.4296164440262636,0.37607509950443774,0.7924652456850885,1.1497837019829222,1.6075003525649598,0.8744236495341803,-0.6283136313688134,-1.9451551476016833,-3.5005273817671005,-5.243414496637733,-6.616736350363795,-7.369921546944735,-7.690510641890504
-0.28014284843584947,0.2829734136487346,0.7088069923848687,1.3560773836934035,1.9687961657779665,2.52353658187854,2.999692403087386,3.098826198027886,3.694356009892424,4.694174596084281,5.800195665330488,5.574996860477562,4.821907999256079,3.9944784670771813,3.2499578865416674,3.1961825253386844,2.8509161899152957,2.2322989722969533,1.7908272460998849,1.2843776210749263,0.8462121226172763,0.2970101347654945,-0.5741548558172401,-1.505211818453586,-2.457054943213684,-3.656644455871307,-4.921638328426057,-6.241974913456358,-6.901868189267658,-7.655774599691232
-12.232407908450144,-11.489148764617628,-10.196604626672666,-7.954670643265762,-5.787376424438217,-4.102594857465915,-3.0083754817446975,-1.5403973411764358,0.2176617982791846,2.0391317095754884,4.384455362467706,5.0267109353609225,5.549136967327959,5.6387271854563314,5.078419981031399,4.2855366130898975,3.6051831728885224,3.7038536974003526,3.9236118852064967,4.1954537213809875,3.775299604509653,2.800154835025839,0.944164554442718,-1.5767613698250347,-3.176431405440003,-3.9163441776327352,-4.012529229403007,-3.76577262257254,-3.615936762733741,-3.5042524410383686
-2.32094084003421,-1.6173106132539303,-0.9991460355280743,-0.13543902044291595,0.5560359841887652,1.2495463417003887,2.492926146495576,3.77424442164137,5.198322364693811,6.176210842691568,6.668047178383464,6.171996917231926,5.363832364705518,4.914184112362297,4.294778366772651,2.811032585980674,1.477658742666987,0.3227263673103835,-0.42510431615310296,-0.8252259555779798,-1.2849768847321654,-1.739553741372057,-2.354599131875358,-3.141747777455649,-4.488702484882247,-5.714788792655161,-6.166981735148133,-6.268067621408657,-6.622211088213258,-6.986755340577146
-0.8450537083447711,-0.7679491013843218,-0.9500000217203777,-1.017972254229434,-0.6664325151879511,0.47150043519235096,1.9346495019539522,3.630401616644382,5.049473190705428,5.782987038426432,6.32518833444699,5.454485605278902,4.521269677836822,3.8248052484379946,3.4364898075878174,3.285016306015339,2.4177547797819288,1.2226501618389938,-0.017508919650137143,-1.3398033497020194,-1.9447641882734004,-2.185380198499552,-2.5176119643961576,-3.3139379566595117,-4.290340339731177,-5.403489005193762,-6.182486272220092,-6.711951413971426,-7.124138919668228,-7.364401111374986
-10.367117671138024,-9.050546470202042,-7.428369734460908,-5.474708808596734,-3.669301678947974,-2.059706640060011,-0.9169153578069875,-0.4278176003709611,0.29861653826792595,2.065573018103611,3.7884454156528116,4.120128183757482,3.977311708191084,4.086294496907777,3.888760271318055,3.7861216407217273,3.5282477257867946,3.4100350087907167,2.9612310138843982,2.099291516796428,1.9148666099312432,2.0504088517914667,2.4808648581954813,1.9208195815794882,0.8198014196130747,-0.3738659485101763,-2.108595895137044,-3.7657750171114297,-5.352741046971231,-6.867894015945478
-1.2650932706412121,-0.6457884901932919,0.2681402934974848,1.2831570513708705,2.821891461115643,4.422354444749645,5.482861245473026,6.0493724821653325,6.4290381635150995,6.524180358849518,6.742341349736747,6.173519033815975,5.905588099352006,5.422801786966698,5.113852848312777,4.415351107551341,3.6843907100096382,2.898462604208423,1.8003399228817212,0.5131562649321944,-0.8718223809069521,-1.6486841958804495,-1.8829906293941492,-2.647509567798589,-3.0984797682493777,-3.7596631929372823,-4.514125403839879,-5.652620136932533,-6.60452743818877,-7.91334777070941
-9.880462035361823,-9.255920828349483,-8.415072420752512,-7.132578096753184,-5.657431812941144,-3.6839567715886603,-1.2226448278200035,1.0746189664931745,3.2153501207174635,4.398828669192159,4.922746969159821,4.765102696709818,4.388553910005493,5.027508717012836,5.0703293721016385,4.736020384681717,4.239374477320438,4.0761502750518375,4.418435901978876,4.9810191799890715,5.606861786477758,5.912078947114825,5.280906342213612,3.6349176265548024,1.9283662535715158,0.2608406683646991,-1.7558659010312925,-3.6181790224574413,-5.20698937125718,-6.08376596102044
-1.496319121854629,-0.7418407265844973,0.07051502867927888,0.718552494516649,0.5725503825732029,0.6022560375685232,0.9650587740836684,1.7353388737565156,2.9252753614751623,4.488414604402576,5.684184656662318,5.285290130523556,4.855315769383965,4.120092583704855,3.698888851401373,3.0172195665509443,2.869284322159319,2.54060189482089,1.595631764059021,0.5730707622195789,-0.35341712952233284,-0.7793817598877939,-1.321150291731978,-1.744281919940986,-2.3956727289602764,-3.2753521185864,-4.301355802993385,-5.4226758849001175,-6.552582200267529,-7.27432243922394
0.3408245434288811,0.7411505268288149,1.4633152532478668,2.1482955109480155,2.9218271193941017,3.6743247153271583,4.231351569515539,4.782354856006914,4.9627574379093495,4.828740642038818,4.975669834202558,4.481888752563135,4.501206144442638,4.322015117658998,3.3848032340003433,2.414551837441763,2.027455171748212,1.463936327845125,0.7601396359009842,-0.10931720640234606,-1.0650048461809354,-1.8243102969771263,-2.405632315577849,-3.23830523179478,-3.7936218104213437,-4.188568544211642,-4.28309784957597,-5.037860557648739,-6.305753224856611,-7.9101196582889255
